android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void register(java.lang.reflect.Type,java.lang.Object) -> a
    void registerIfAbsent(com.google.gson.ParameterizedTypeHandlerMap) -> a
    void register(com.google.gson.ParameterizedTypeHandlerMap) -> b
    void registerIfAbsent(java.lang.reflect.Type,java.lang.Object) -> b
    void makeUnmodifiable() -> a
    java.lang.Object getHandlerFor(java.lang.reflect.Type) -> a
    boolean hasSpecificHandlerFor(java.lang.reflect.Type) -> b
    int getIndexOfSpecificHandlerForTypeHierarchy(java.lang.Class) -> b
    com.google.gson.ParameterizedTypeHandlerMap copyOf() -> b
    java.lang.String toString() -> toString
com.google.gson.Primitives -> com.google.a.bw:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> b
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    java.lang.Class wrap(java.lang.Class) -> a
    java.lang.Class unwrap(java.lang.Class) -> b
com.google.gson.RecursiveFieldNamingPolicy -> com.google.a.bx:
    java.lang.String translateName(com.google.gson.FieldAttributes) -> a
    java.lang.String translateName$252cc7e1(java.lang.String) -> a
com.google.gson.ReflectingFieldNavigator -> com.google.a.by:
    com.google.gson.Cache fieldsCache -> a
    com.google.gson.ExclusionStrategy exclusionStrategy -> b
    void visitFieldsReflectively(com.google.gson.ObjectTypePair,com.google.gson.ObjectNavigator$Visitor) -> a
    java.util.List getInheritanceHierarchy(java.lang.reflect.Type) -> a
com.google.gson.SerializedNameAnnotationInterceptingNamingPolicy -> com.google.a.bz:
    com.google.gson.FieldNamingStrategy2 delegate -> a
    java.lang.String translateName(com.google.gson.FieldAttributes) -> a
com.google.gson.Streams -> com.google.a.ca:
    com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> a
    com.google.gson.JsonElement parseRecursive(com.google.gson.stream.JsonReader) -> b
com.google.gson.Streams$1 -> com.google.a.cb:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.gson.SyntheticFieldExclusionStrategy -> com.google.a.cc:
    boolean skipSyntheticFields -> a
    boolean shouldSkipClass(java.lang.Class) -> a
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
com.google.gson.UnsafeAllocator -> com.google.a.cd:
    java.lang.Object newInstance(java.lang.Class) -> a
    com.google.gson.UnsafeAllocator create() -> a
com.google.gson.UnsafeAllocator$1 -> com.google.a.ce:
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object val$unsafe -> b
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.UnsafeAllocator$2 -> com.google.a.cf:
    java.lang.reflect.Method val$newInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.UnsafeAllocator$3 -> com.google.a.cg:
    java.lang.reflect.Method val$newInstance -> a
    int val$constructorId -> b
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.UnsafeAllocator$4 -> com.google.a.ch:
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.annotations.SerializedName -> com.google.a.a.a:
    java.lang.String value() -> a
com.google.gson.internal.$Gson$Preconditions -> com.google.a.b.a:
    java.lang.Object checkNotNull(java.lang.Object) -> a
    void checkArgument(boolean) -> a
com.google.gson.internal.$Gson$Types -> com.google.a.b.b:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> g
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> a
    java.lang.Class getRawType(java.lang.reflect.Type) -> b
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    java.lang.String typeToString(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    boolean isArray(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> e
    java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    void access$000(java.lang.reflect.Type) -> f
    int access$100(java.lang.Object) -> a
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.google.a.b.c:
    java.lang.reflect.Type componentType -> a
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.google.a.b.d:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> com.google.a.b.e:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.stream.JsonReader -> com.google.a.c.a:
    char[] NON_EXECUTE_PREFIX -> a
    java.io.Reader in -> b
    boolean lenient -> c
    char[] buffer -> d
    int pos -> e
    int limit -> f
    java.util.List stack -> g
    boolean hasToken -> h
    com.google.gson.stream.JsonToken token -> i
    java.lang.String name -> j
    java.lang.String value -> k
    boolean skipping -> l
    void setLenient(boolean) -> a
    boolean isLenient() -> a
    void beginArray() -> b
    void endArray() -> c
    void beginObject() -> d
    void endObject() -> e
    void expect(com.google.gson.stream.JsonToken) -> a
    boolean hasNext() -> f
    com.google.gson.stream.JsonToken peek() -> g
    com.google.gson.stream.JsonToken quickPeek() -> l
    com.google.gson.stream.JsonToken advance() -> m
    java.lang.String nextName() -> h
    java.lang.String nextString() -> i
    boolean nextBoolean() -> j
    void nextNull() -> k
    void close() -> close
    com.google.gson.stream.JsonScope pop() -> n
    void push(com.google.gson.stream.JsonScope) -> a
    void replaceTop(com.google.gson.stream.JsonScope) -> b
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken nextValue() -> o
    boolean fillBuffer(int) -> a
    int nextNonWhitespace() -> p
    void checkLenient() -> q
    void skipToEndOfLine() -> r
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral() -> s
    java.lang.String toString() -> toString
    java.io.IOException syntaxError(java.lang.String) -> a
    java.lang.CharSequence getSnippet() -> t
com.google.gson.stream.JsonReader$1 -> com.google.a.c.b:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.google.a.c.c:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.google.a.c.d:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.MalformedJsonException -> com.google.a.c.e:
com.moubry.rottentomatoesapi.AlternateIDs -> com.moubry.a.a:
    java.lang.String imdb -> a
com.moubry.rottentomatoesapi.CastMember -> com.moubry.a.b:
    java.lang.String name -> a
com.moubry.rottentomatoesapi.Links -> com.moubry.a.c:
    java.lang.String alternate -> a
    java.lang.String review -> b
com.moubry.rottentomatoesapi.Movie -> com.moubry.a.d:
    java.lang.String id -> a
    java.lang.String title -> k
    java.lang.String year -> b
    java.lang.String critics_consensus -> l
    com.moubry.rottentomatoesapi.Ratings ratings -> c
    com.moubry.rottentomatoesapi.Posters posters -> d
    com.moubry.rottentomatoesapi.AlternateIDs alternate_ids -> e
    java.lang.String runtime -> f
    java.lang.String synopsis -> m
    com.moubry.rottentomatoesapi.CastMember[] abridged_cast -> g
    java.lang.String mpaa_rating -> h
    com.moubry.rottentomatoesapi.ReleaseDates release_dates -> i
    com.moubry.rottentomatoesapi.Links links -> j
    java.lang.String getTitle() -> a
    java.lang.Integer getMPAARatingImageID() -> b
    java.lang.String getCriticsConsensus() -> c
    java.lang.String getSynopsis() -> d
    java.lang.String getFormattedRuntime() -> e
    java.lang.String getTitleWithYear() -> f
    int getTomatoImageResource() -> g
    int getAudienceTomatoImageResource() -> h
    java.lang.String getAbridgedCast() -> i
    java.lang.String decodeUnicode(java.lang.String) -> a
    java.lang.String getMPAARatingDescription() -> j
    boolean isSection() -> k
com.moubry.rottentomatoesapi.MovieSearchResult -> com.moubry.a.e:
    int total -> a
    com.moubry.rottentomatoesapi.Movie[] movies -> b
    com.moubry.rottentomatoesapi.Review[] reviews -> c
com.moubry.rottentomatoesapi.Posters -> com.moubry.a.f:
    java.lang.String thumbnail -> a
    java.lang.String profile -> b
    java.lang.String detailed -> c
    java.lang.String original -> d
com.moubry.rottentomatoesapi.Ratings -> com.moubry.a.g:
    int critics_score -> a
    int audience_score -> b
    java.lang.String getFormattedCriticsScore() -> a
    java.lang.String getFormattedAudienceScore() -> b
    java.lang.String getCriticsScoreDescription() -> c
com.moubry.rottentomatoesapi.ReleaseDates -> com.moubry.a.h:
    java.lang.String theater -> a
    java.lang.String dvd -> b
    java.lang.String getTheaterReleaseDate() -> a
    java.lang.String getDvdReleaseDate() -> b
com.moubry.rottentomatoesapi.Review -> com.moubry.a.i:
    java.lang.String critic -> c
    java.lang.String publication -> d
    java.lang.String quote -> a
    com.moubry.rottentomatoesapi.Links links -> b
    java.lang.String getCritic() -> a
    java.lang.String getPublication() -> b
com.moubry.tomatoratings.CategorizedListItem -> com.moubry.tomatoratings.a:
    boolean isSection() -> k
com.moubry.tomatoratings.CategoryListItem -> com.moubry.tomatoratings.b:
    java.lang.String title -> a
    java.lang.String getTitle() -> a
    boolean isSection() -> k
com.moubry.tomatoratings.MovieAdapter -> com.moubry.tomatoratings.c:
    boolean showYearInTitle -> a
    android.view.LayoutInflater vi -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.moubry.tomatoratings.MovieListAsyncTask -> com.moubry.tomatoratings.d:
    java.lang.String listName -> b
    android.content.Context context -> c
    java.lang.String errorMessage -> d
    com.moubry.tomatoratings.MovieListCallback callback -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.moubry.tomatoratings.MovieListCallback -> com.moubry.tomatoratings.e:
    void HandleJsonResult(java.lang.String,java.lang.String) -> a
com.moubry.tomatoratings.MovieListDataSQLHelper -> com.moubry.tomatoratings.f:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.moubry.tomatoratings.MovieTitleSuggestionsProvider -> com.moubry.tomatoratings.MovieTitleSuggestionsProvider:
com.moubry.tomatoratings.ui.BaseActivity -> com.moubry.tomatoratings.ui.BaseActivity:
    com.moubry.tomatoratings.util.ActivityHelper mActivityHelper -> k
    com.google.android.apps.analytics.GoogleAnalyticsTracker tracker -> l
    void onCreate(android.os.Bundle) -> onCreate
    void showWhatsNewIfEnabled() -> c
    void showAdsIfEnabled() -> d
    java.lang.String getPageNameForTracker() -> e
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.moubry.tomatoratings.ui.HomeActivity -> com.moubry.tomatoratings.ui.HomeActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.moubry.tomatoratings.ui.HomeActivity$1 -> com.moubry.tomatoratings.ui.a:
    com.moubry.tomatoratings.ui.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.HomeActivity$2 -> com.moubry.tomatoratings.ui.b:
    com.moubry.tomatoratings.ui.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.HomeActivity$3 -> com.moubry.tomatoratings.ui.c:
    com.moubry.tomatoratings.ui.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.HomeActivity$4 -> com.moubry.tomatoratings.ui.d:
    com.moubry.tomatoratings.ui.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.HomeActivity$5 -> com.moubry.tomatoratings.ui.e:
    com.moubry.tomatoratings.ui.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.HomeActivity$6 -> com.moubry.tomatoratings.ui.f:
    com.moubry.tomatoratings.ui.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.MainActivity -> com.moubry.tomatoratings.ui.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void startNextActivity(boolean) -> b
    void cancel_click(android.view.View) -> cancel_click
    void agree_click(android.view.View) -> agree_click
com.moubry.tomatoratings.ui.MovieListBaseActivity -> com.moubry.tomatoratings.ui.MovieListBaseActivity:
    com.moubry.tomatoratings.MovieListDataSQLHelper movieListData -> m
    java.lang.String m_cachedResult -> t
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    void addMovieListToDb(java.lang.String,java.lang.String) -> a
    java.lang.String getMovieListFromCache(java.lang.String,java.lang.String) -> b
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    android.widget.ListView getListView() -> f
    void onResume() -> onResume
    void bindDataToList(java.lang.String,boolean,java.lang.String) -> a
    void categorizeItemsAndSetList(java.util.List) -> a
    java.lang.String getListName() -> g
com.moubry.tomatoratings.ui.MovieListBaseActivity$1 -> com.moubry.tomatoratings.ui.g:
    com.moubry.tomatoratings.ui.MovieListBaseActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.moubry.tomatoratings.ui.MovieListBaseActivity$2 -> com.moubry.tomatoratings.ui.h:
    com.moubry.tomatoratings.ui.MovieListBaseActivity this$0 -> a
    void HandleJsonResult(java.lang.String,java.lang.String) -> a
com.moubry.tomatoratings.ui.MovieListBaseActivity$3 -> com.moubry.tomatoratings.ui.i:
    com.moubry.tomatoratings.ui.MovieListBaseActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moubry.tomatoratings.ui.MovieListBaseActivity$4 -> com.moubry.tomatoratings.ui.j:
    com.moubry.tomatoratings.ui.MovieListBaseActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moubry.tomatoratings.ui.MovieListBaseActivity$CategorizedListItemComparableByTheaterRelease -> com.moubry.tomatoratings.ui.k:
    com.moubry.tomatoratings.ui.MovieListBaseActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.moubry.tomatoratings.ui.MovieListBoxOfficeActivity -> com.moubry.tomatoratings.ui.MovieListBoxOfficeActivity:
    java.lang.String getListName() -> g
    void categorizeItemsAndSetList(java.util.List) -> a
com.moubry.tomatoratings.ui.MovieListDVDReleasesActivity -> com.moubry.tomatoratings.ui.MovieListDVDReleasesActivity:
    java.lang.String getListName() -> g
    void categorizeItemsAndSetList(java.util.List) -> a
com.moubry.tomatoratings.ui.MovieListDVDReleasesActivity$CategorizedListItemComparableByDvdRelease -> com.moubry.tomatoratings.ui.l:
    com.moubry.tomatoratings.ui.MovieListDVDReleasesActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.moubry.tomatoratings.ui.MovieListInTheatersActivity -> com.moubry.tomatoratings.ui.MovieListInTheatersActivity:
    java.lang.String m_cachedOpeningResult -> t
    java.util.List m_inTheaters -> u
    java.lang.String getListName() -> g
    void addOpeningDataToList(java.lang.String,boolean,java.lang.String) -> b
    void categorizeItemsAndSetList(java.util.List) -> a
com.moubry.tomatoratings.ui.MovieListInTheatersActivity$1 -> com.moubry.tomatoratings.ui.m:
    com.moubry.tomatoratings.ui.MovieListInTheatersActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moubry.tomatoratings.ui.MovieListInTheatersActivity$2 -> com.moubry.tomatoratings.ui.n:
    com.moubry.tomatoratings.ui.MovieListInTheatersActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moubry.tomatoratings.ui.MovieListInTheatersActivity$3 -> com.moubry.tomatoratings.ui.o:
    com.moubry.tomatoratings.ui.MovieListInTheatersActivity this$0 -> a
    void HandleJsonResult(java.lang.String,java.lang.String) -> a
com.moubry.tomatoratings.ui.MovieListInTheatersActivity$CategorizedListItemComparableByTheaterReleaseDesc -> com.moubry.tomatoratings.ui.p:
    com.moubry.tomatoratings.ui.MovieListInTheatersActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.moubry.tomatoratings.ui.MovieListUpcomingActivity -> com.moubry.tomatoratings.ui.MovieListUpcomingActivity:
    java.lang.String getListName() -> g
com.moubry.tomatoratings.ui.MovieRatingActivity -> com.moubry.tomatoratings.ui.MovieRatingActivity:
    java.lang.String imdbID -> m
    java.lang.String rottenTomatoesURL -> n
    java.lang.String rottenTomatoesID -> o
    java.lang.String title -> p
    java.lang.String posterURL -> q
    android.graphics.Bitmap current -> r
    java.util.Date getTheaterReleaseDateFromFormatted(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getPageNameForTracker() -> e
    void onDestroy() -> onDestroy
    void AddMovieDataToIntent(android.content.Context,android.content.Intent,com.moubry.rottentomatoesapi.Movie) -> a
    void access$1(android.graphics.Bitmap) -> a
    java.lang.String access$2(com.moubry.tomatoratings.ui.MovieRatingActivity) -> a
    java.lang.String access$3(com.moubry.tomatoratings.ui.MovieRatingActivity) -> b
    java.lang.String access$4(com.moubry.tomatoratings.ui.MovieRatingActivity) -> c
com.moubry.tomatoratings.ui.MovieRatingActivity$1 -> com.moubry.tomatoratings.ui.q:
    com.moubry.tomatoratings.ui.MovieRatingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.MovieRatingActivity$2 -> com.moubry.tomatoratings.ui.r:
    com.moubry.tomatoratings.ui.MovieRatingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.MovieRatingActivity$3 -> com.moubry.tomatoratings.ui.s:
    com.moubry.tomatoratings.ui.MovieRatingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.MovieRatingActivity$4 -> com.moubry.tomatoratings.ui.t:
    com.moubry.tomatoratings.ui.MovieRatingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.MovieRatingActivity$5 -> com.moubry.tomatoratings.ui.u:
    com.moubry.tomatoratings.ui.MovieRatingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.MovieRatingActivity$GetMoviePosterTask -> com.moubry.tomatoratings.ui.v:
    float preferredWidth -> b
    int imageViewID -> c
    int imageViewPlaceholderID -> d
    com.moubry.tomatoratings.ui.MovieRatingActivity this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void setPreferredWidth(float) -> a
    android.graphics.Bitmap decodeFile(java.lang.String) -> a
    void setImageId$13462e() -> a
    void setImagePlaceholderId$13462e() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.moubry.tomatoratings.ui.MovieRatingActivity$GetTopCriticReviewsTask -> com.moubry.tomatoratings.ui.w:
    java.lang.String errorMessage -> b
    int progressID -> c
    int arrowID -> d
    int noReviewsID -> e
    int layoutViewID -> f
    com.moubry.tomatoratings.ui.MovieRatingActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void setNoReviewsID$13462e() -> a
    void setArrowID$13462e() -> b
    void setLayoutViewID$13462e() -> c
    void setProgressID$13462e() -> d
    java.util.List doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.moubry.tomatoratings.ui.MovieRatingActivity access$3(com.moubry.tomatoratings.ui.MovieRatingActivity$GetTopCriticReviewsTask) -> a
com.moubry.tomatoratings.ui.MovieRatingActivity$GetTopCriticReviewsTask$1 -> com.moubry.tomatoratings.ui.x:
    com.moubry.tomatoratings.ui.MovieRatingActivity$GetTopCriticReviewsTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moubry.tomatoratings.ui.MovieRatingActivity$GetTopCriticReviewsTask$2 -> com.moubry.tomatoratings.ui.y:
    com.moubry.tomatoratings.ui.MovieRatingActivity$GetTopCriticReviewsTask this$1 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.ui.SearchActivity -> com.moubry.tomatoratings.ui.SearchActivity:
    java.lang.String mQuery -> m
    void onNewIntent(android.content.Intent) -> onNewIntent
    void handleIntent(android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.ListView getListView() -> f
com.moubry.tomatoratings.ui.SearchActivity$1 -> com.moubry.tomatoratings.ui.z:
    com.moubry.tomatoratings.ui.SearchActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.moubry.tomatoratings.ui.SearchActivity$SearchMoviesTask -> com.moubry.tomatoratings.ui.aa:
    int progressID -> b
    java.lang.String errorMessage -> c
    int totalResults -> d
    com.moubry.tomatoratings.ui.SearchActivity this$0 -> a
    void setProgressID$13462e() -> a
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.moubry.tomatoratings.ui.SearchActivity$SearchMoviesTask$1 -> com.moubry.tomatoratings.ui.ab:
    com.moubry.tomatoratings.ui.SearchActivity$SearchMoviesTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moubry.tomatoratings.ui.SettingsActivity -> com.moubry.tomatoratings.ui.SettingsActivity:
    com.google.android.apps.analytics.GoogleAnalyticsTracker tracker -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    com.google.android.apps.analytics.GoogleAnalyticsTracker access$0(com.moubry.tomatoratings.ui.SettingsActivity) -> a
com.moubry.tomatoratings.ui.SettingsActivity$1 -> com.moubry.tomatoratings.ui.ac:
    com.moubry.tomatoratings.ui.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.moubry.tomatoratings.ui.SettingsActivity$2 -> com.moubry.tomatoratings.ui.ad:
    com.moubry.tomatoratings.ui.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.moubry.tomatoratings.ui.SettingsActivity$3 -> com.moubry.tomatoratings.ui.ae:
    com.moubry.tomatoratings.ui.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    com.moubry.tomatoratings.ui.SettingsActivity access$0(com.moubry.tomatoratings.ui.SettingsActivity$3) -> a
com.moubry.tomatoratings.ui.SettingsActivity$3$1 -> com.moubry.tomatoratings.ui.af:
    com.moubry.tomatoratings.ui.SettingsActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moubry.tomatoratings.ui.SettingsActivity$3$2 -> com.moubry.tomatoratings.ui.ag:
    com.moubry.tomatoratings.ui.SettingsActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moubry.tomatoratings.ui.widget.DashboardLayout -> com.moubry.tomatoratings.ui.widget.DashboardLayout:
    int mMaxChildWidth -> a
    int mMaxChildHeight -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
com.moubry.tomatoratings.util.ActivityHelper -> com.moubry.tomatoratings.util.a:
    android.app.Activity mActivity -> a
    com.moubry.tomatoratings.util.ActivityHelper createInstance(android.app.Activity) -> a
    void onPostCreate$79e5e33f() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void goHome() -> b
    void setupActionBar(java.lang.CharSequence) -> a
    void setActionBarTitle(java.lang.CharSequence) -> b
    android.view.ViewGroup getActionBarCompat() -> c
com.moubry.tomatoratings.util.ActivityHelper$1 -> com.moubry.tomatoratings.util.b:
    com.moubry.tomatoratings.util.ActivityHelper this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.util.ActivityHelper$2 -> com.moubry.tomatoratings.util.c:
    com.moubry.tomatoratings.util.ActivityHelper this$0 -> a
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.util.ActivityHelper$3 -> com.moubry.tomatoratings.util.d:
    com.moubry.tomatoratings.util.ActivityHelper this$0 -> a
    android.view.MenuItem val$item -> b
    void onClick(android.view.View) -> onClick
com.moubry.tomatoratings.util.ActivityHelperHoneycomb -> com.moubry.tomatoratings.util.e:
    void onPostCreate$79e5e33f() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void setActionBarTitle(java.lang.CharSequence) -> b
com.moubry.tomatoratings.util.AnalyticsUtils -> com.moubry.tomatoratings.util.f:
    void StartTrackingSession(android.content.Context,com.google.android.apps.analytics.GoogleAnalyticsTracker) -> a
    java.lang.String getAppNameWithVersion(android.content.Context) -> a
com.moubry.tomatoratings.util.LicenseCheckActivity -> com.moubry.tomatoratings.util.LicenseCheckActivity:
    boolean licensed -> n
    boolean didCheck -> o
    boolean checkingLicense -> p
    com.android.vending.licensing.LicenseCheckerCallback mLicenseCheckerCallback -> q
    com.android.vending.licensing.LicenseChecker mChecker -> r
    android.os.Handler mHandler -> s
    byte[] SALT -> m
